weight,height,Diet
61,1.57,0
109,1.55,3
48,1.58,0
45,1.55,0
86,1.86,0
119,1.73,3
69,2.02,0
54,1.82,0
115,1.86,3
94,2.1,0
101,1.83,3
53,1.53,0
100,1.8,3
56,1.98,0
107,1.55,3
58,1.61,0
86,1.84,2
58,2.06,0
72,1.93,0
102,1.57,3
106,1.58,3
50,1.82,0
101,1.9,2
106,1.6,3
94,1.52,3
117,1.55,3
91,1.71,3
68,1.69,0
109,2.01,2
115,1.51,3
65,2.1,0
71,1.9,0
47,1.7,0
118,1.68,3
52,1.88,0
114,2.02,2
106,1.82,3
53,2.09,0
46,1.69,0
54,1.88,0
68,1.8,0
113,1.56,3
119,1.89,3
95,1.67,3
60,1.98,0
46,1.71,0
49,1.68,0
113,1.8,3
61,1.7,0
103,1.87,2
68,1.69,0
99,2.07,0
95,1.71,3
99,1.72,3
71,1.56,2
53,1.72,0
111,2.02,2
100,2.01,0
117,2.01,2
52,1.85,0
77,1.94,0
47,1.9,0
69,1.82,0
58,1.82,0
95,1.57,3
98,1.81,2
66,2.07,0
115,1.83,3
83,2.07,0
78,1.59,3
85,1.65,3
120,2.04,2
81,2,0
47,1.59,0
96,2.07,0
112,1.88,3
98,2.07,0
62,1.86,0
94,2.07,0
106,2.07,0
63,1.94,0
63,2.05,0
96,1.61,3
65,1.73,0
55,1.79,0
55,1.52,0
73,1.88,0
63,1.92,0
56,1.5,0
65,2.05,0
67,1.87,0
93,1.85,2
54,1.93,0
80,2.01,0
58,1.72,0
108,1.75,3
90,1.66,3
81,1.66,2
97,1.66,3
54,1.83,0
112,1.87,3
91,2.03,0
101,1.83,3
89,1.61,3
52,1.56,0
88,1.88,0
68,1.58,2
46,1.87,0
104,2.1,0
88,2.01,0
104,1.78,3
85,1.99,0
64,1.5,2
54,1.95,0
116,1.89,3
70,1.73,0
63,1.51,2
86,1.68,3
79,1.55,3
89,1.74,2
72,1.59,2
85,2.09,0
48,1.84,0
88,1.79,2
110,1.56,3
63,1.85,0
98,2.01,0
110,1.77,3
69,1.61,2
82,1.8,2
115,1.65,3
60,1.93,0
58,1.57,0
50,1.86,0
116,1.79,3
60,1.79,0
56,1.67,0
74,1.63,2
55,1.6,0
60,1.94,0
108,1.67,3
62,1.96,0
99,2.07,0
112,1.8,3
56,1.65,0
93,1.63,3
108,2.01,2
87,1.74,2
51,1.92,0
62,1.57,2
96,1.53,3
102,1.54,3
111,1.86,3
61,1.72,0
47,1.74,0
79,2.07,0
75,1.5,3
84,2.01,0
90,1.92,0
54,1.55,0
102,1.57,3
50,1.52,0
118,2.08,2
52,1.67,0
98,1.7,3
56,1.75,0
81,2.07,0
108,2.04,2
107,1.57,3
62,1.89,0
95,1.84,2
111,1.61,3
55,1.85,0
79,2.06,0
72,1.95,0
65,1.66,0
108,1.69,3
74,2.09,0
60,1.65,0
92,1.72,3
46,1.93,0
116,1.75,3
52,1.51,0
105,1.76,3
96,2,0
62,2.02,0
72,1.92,0
101,1.53,3
50,1.59,0
98,1.53,3
75,1.97,0
85,1.54,3
64,1.69,0
111,1.89,3
108,1.84,3
95,1.66,3
55,1.61,0
114,1.78,3
46,1.68,0
72,1.61,2
70,1.84,0
116,1.9,3
115,1.83,3
120,1.69,3
106,1.55,3
119,1.67,3
53,1.8,0
113,1.5,3
47,1.59,0
72,2.06,0
115,1.91,3
53,1.74,0
49,1.73,0
104,1.88,2
82,1.63,3
73,2.02,0
98,1.59,3
62,1.54,2
56,1.92,0
56,1.64,0
84,2.02,0
112,1.75,3
107,1.59,3
100,2.06,0
105,1.89,2
53,1.91,0
68,1.5,3
67,1.71,0
84,1.88,0
109,1.94,2
72,1.61,2
54,1.7,0
94,1.7,3
56,1.6,0
119,1.74,3
110,1.73,3
93,2.07,0
92,1.99,0
58,1.83,0
117,1.6,3
59,1.82,0
103,1.75,3
59,1.86,0
95,1.64,3
84,2.1,0
103,1.77,3
116,1.52,3
79,1.78,0
62,1.77,0
60,1.57,0
94,1.57,3
91,2.1,0
100,1.79,3
64,1.58,2
106,1.87,3
47,1.7,0
99,2.06,0
50,1.71,0
113,1.55,3
116,1.53,3
84,1.68,2
56,1.53,0
107,1.59,3
48,1.51,0
71,1.67,2
109,2.01,2
81,2.05,0
46,1.67,0
95,1.59,3
101,1.79,3
97,1.72,3
106,1.73,3
84,1.83,2
58,1.58,0
84,1.91,0
89,2.01,0
54,1.73,0
77,2.02,0
77,1.78,0
55,1.64,0
100,1.57,3
95,1.71,3
64,1.94,0
74,1.55,3
93,1.78,2
112,1.6,3
73,1.97,0
59,1.95,0
66,2.05,0
67,1.94,0
91,1.81,2
95,1.78,2
73,2.03,0
56,1.98,0
82,2,0
68,1.6,2
106,1.61,3
70,1.53,2
100,1.93,2
88,1.97,0
80,2.02,0
76,1.77,0
59,1.96,0
69,1.52,2
61,1.94,0
59,1.59,0
58,1.63,0
53,1.54,0
69,1.98,0
79,1.63,2
100,1.54,3
46,1.57,0
97,1.99,0
57,1.56,0
118,1.78,3
58,1.96,0
89,2.05,0
73,1.83,0
71,1.9,0
76,1.65,2
99,1.58,3
112,1.98,2
75,2.09,0
64,2.09,0
97,2.09,0
107,1.66,3
55,1.58,0
92,2,0
91,1.59,3
93,1.71,3
110,1.83,3
90,1.53,3
66,1.71,0
117,2.09,2
50,1.75,0
64,1.92,0
77,1.86,0
80,1.98,0
102,1.72,3
56,1.89,0
88,1.56,3
92,1.98,0
84,1.85,0
89,2.09,0
67,1.97,0
92,2.06,0
88,2.07,0
45,1.75,0
117,1.57,3
107,2.01,2
49,1.56,0
107,1.54,3
58,1.55,0
48,1.63,0
62,1.57,2
75,1.55,3
88,1.89,0
65,1.98,0
61,1.96,0
89,1.64,3
62,1.84,0
76,1.82,0
88,1.5,3
45,1.55,0
81,1.71,2
84,1.76,2
72,1.71,0
81,1.8,1
90,1.9,0
115,1.92,3
115,1.94,3
112,1.87,3
57,1.85,0
59,1.86,0
79,1.58,3
67,1.56,2
70,1.99,0
78,1.89,0
114,1.73,3
104,1.7,3
113,1.65,3
111,2.04,2
68,1.96,0
95,2.02,0
78,1.97,0
93,2.03,0
84,1.95,0
61,1.64,0
75,1.54,3
62,1.74,0
64,1.8,0
108,1.63,3
115,2.09,2
54,2.08,0
116,1.86,3
104,1.89,2
100,1.62,3
77,1.73,2
117,2.1,2
111,1.71,3
97,2.03,0
80,1.93,0
77,1.94,0
89,1.65,3
54,1.96,0
95,1.5,3
56,1.96,0
61,1.67,0
72,1.84,0
77,1.94,0
88,1.64,3
66,1.92,0
98,1.55,3
94,1.88,2
117,1.62,3
67,1.69,0
106,1.98,2
113,2.05,2
83,1.55,3
54,1.91,0
88,1.62,3
116,2.04,2
103,1.58,3
109,1.64,3
95,1.54,3
53,1.78,0
45,1.58,0
83,1.54,3
71,1.78,0
62,1.86,0
76,1.71,2
98,1.69,3
71,2.06,0
57,1.72,0
50,1.61,0
50,1.57,0
73,1.72,0
69,1.83,0
77,2.1,0
92,1.82,2
101,1.98,2
86,2.1,0
94,1.95,0
101,2.04,0
45,1.85,0
70,1.85,0
53,1.56,0
47,1.77,0
111,1.86,3
46,1.61,0
120,1.73,3
47,2,0
53,1.98,0
89,1.93,0
118,1.99,2
94,2.02,0
118,1.52,3
101,1.79,3
93,2.02,0
47,1.52,0
111,1.94,2
106,2.05,2
67,2.1,0
94,1.88,2
78,1.62,2
76,1.77,0
120,1.89,3
98,1.89,2
52,1.91,0
78,1.75,2
51,1.73,0
87,1.64,3
109,2.07,2
55,1.93,0
82,1.5,3
77,1.54,3
106,1.66,3
55,1.86,0
66,1.76,0
69,1.7,0
83,1.85,0
71,1.99,0
53,1.78,0
89,2.04,0
63,2.09,0
111,1.94,2
69,2.06,0
63,1.85,0
63,1.54,2
93,1.77,2
60,1.58,0
52,1.91,0
67,1.91,0
52,1.91,0
110,1.66,3
84,1.59,3
75,1.84,0
81,1.92,0
85,1.51,3
104,1.91,2
76,1.8,0
58,2.03,0
99,1.96,2
103,1.8,3
90,2,0
107,1.66,3
114,1.57,3
57,1.87,0
74,1.76,0
85,1.78,2
104,1.63,3
59,1.59,0
73,1.91,0
72,1.82,0
97,1.56,3
48,1.56,0
103,2.07,0
80,1.83,0
100,1.97,2
102,1.99,2
51,1.59,0
94,1.71,3
106,1.9,2
112,1.58,3
95,1.9,2
76,1.61,2
51,1.89,0
80,1.53,3
77,1.98,0
118,1.63,3
118,1.76,3
104,1.87,2
118,1.51,3
82,2.06,0
56,1.85,0
68,1.99,0
76,1.66,2
46,1.68,0
61,2.05,0
100,2.01,0
104,1.76,3
83,1.78,2
116,1.7,3
72,2,0
50,1.51,0
56,1.53,0
75,1.98,0
83,1.79,2
55,1.75,0
75,1.84,0
103,2.01,2
54,1.96,0
65,1.65,0
53,1.6,0
85,1.94,0
101,2.06,0
68,1.58,2
111,1.71,3
51,2.01,0
51,1.92,0
88,1.97,0
112,1.6,3
99,1.62,3
92,1.82,2
56,2.1,0
81,1.62,3
59,1.82,0
69,2.04,0
117,1.96,3
71,2.01,0
87,1.73,2
97,1.56,3
95,1.97,0
106,2.02,2
107,1.99,2
70,1.79,0
84,1.95,0
94,1.69,3
73,1.68,2
109,1.83,3
99,1.6,3
118,1.92,3
85,1.77,2
77,1.68,2
53,1.8,0
88,1.6,3
62,1.81,0
57,1.55,0
113,1.52,3
115,1.76,3
60,2.01,0
63,2.01,0
91,2.04,0
51,1.8,0
113,1.73,3
112,1.77,3
66,1.95,0
70,1.88,0
113,1.51,3
63,1.88,0
46,1.86,0
101,1.85,2
110,1.85,3
88,1.8,2
89,1.74,2
103,1.99,2
85,1.65,3
86,2.01,0
74,1.82,0
99,1.94,2
76,1.79,0
59,1.55,0
59,2.04,0
55,1.76,0
63,1.52,2
108,1.6,3
87,2.06,0
74,2.08,0
61,2.05,0
57,1.6,0
53,1.63,0
73,1.63,2
112,1.88,3
56,1.99,0
62,1.82,0
59,1.62,0
66,1.76,0
108,1.99,2
89,1.74,2
86,2.09,0
71,1.9,0
74,2.05,0
47,2,0
103,1.99,2
77,2.04,0
58,1.76,0
63,1.63,0
96,1.74,3
108,1.72,3
95,1.86,2
86,1.51,3
99,1.89,2
88,1.76,2
88,2.02,0
99,1.8,3
54,1.5,0
79,2.01,0
78,1.81,0
78,1.67,2
72,1.76,0
58,1.82,0
48,2.05,0
84,1.62,3
54,1.84,0
116,2.03,2
68,2.03,0
100,2.02,0
103,1.58,3
71,1.67,2
118,1.78,3
97,1.9,2
51,1.63,0
69,1.62,2
109,1.95,2
104,1.83,3
46,1.5,0
77,1.68,2
111,1.74,3
58,1.86,0
104,1.95,2
111,1.64,3
111,1.51,3
113,1.67,3
106,1.91,2
89,1.73,2
48,1.59,0
46,1.87,0
92,1.86,2
114,1.98,2
110,1.96,2
49,1.61,0
90,1.69,3
65,1.88,0
68,1.62,2
81,1.81,0
109,1.71,3
51,1.69,0
63,2.05,0
65,1.57,2
66,1.72,0
113,1.9,3
89,1.83,2
66,1.55,2
72,1.63,2
94,1.75,3
50,1.66,0
79,1.59,3
108,1.94,2
53,1.8,0
46,1.57,0
84,1.83,2
108,1.78,3
83,1.67,2
55,1.85,0
55,1.53,0
45,1.96,0
119,1.72,3
119,1.52,3
97,1.97,0
89,1.5,3
77,1.54,3
87,1.54,3
59,1.67,0
61,2.06,0
68,2.08,0
84,2.04,0
76,1.69,2
79,1.96,0
65,2.1,0
48,2.04,0
89,1.88,2
61,2.1,0
54,1.71,0
57,1.5,2
87,1.92,0
54,1.75,0
78,2.04,0
95,1.5,3
92,2.03,0
50,1.92,0
54,2.09,0
116,1.92,3
101,1.82,3
90,1.92,0
112,1.99,2
90,1.74,2
58,1.79,0
106,1.63,3
84,1.97,0
74,1.68,2
65,1.79,0
106,1.89,2
54,1.98,0
46,1.82,0
102,1.81,3
46,1.67,0
93,1.81,2
84,1.72,2
80,1.8,0
100,1.66,3
116,2.01,2
51,1.79,0
46,1.94,0
99,1.66,3
59,1.78,0
46,2.06,0
116,1.84,3
89,1.78,2
107,1.92,2
77,1.84,0
118,1.6,3
56,2.03,0
100,1.77,3
111,1.62,3
45,2,0
53,1.51,0
104,1.86,3
46,1.75,0
94,1.91,2
75,1.86,0
117,1.71,3
78,2.02,0
46,1.64,0
88,1.67,3
51,1.96,0
102,2.03,0
89,2.04,0
111,1.88,3
47,1.99,0
91,1.98,0
74,1.88,0
81,1.77,2
108,1.92,2
91,1.85,2
114,1.75,3
78,1.94,0
62,1.75,0
112,2.04,2
86,1.76,2
50,1.51,0
69,2.02,0
118,1.82,3
120,1.59,3
98,1.69,3
83,1.61,3
59,2.07,0
76,1.98,0
83,1.77,2
108,1.52,3
80,1.89,0
53,2.08,0
82,1.89,0
57,1.92,0
86,2,0
75,1.88,0
71,2.05,0
120,1.91,3
70,1.88,0
59,1.54,0
52,1.68,0
118,1.62,3
45,2,0
102,1.74,3
81,1.56,3
68,1.58,2
67,1.87,0
46,1.95,0
58,2.08,0
76,1.69,2
49,1.54,0
48,1.5,0
111,1.85,3
57,1.61,0
57,1.85,0
102,1.85,2
103,1.62,3
57,1.56,0
46,1.9,0
104,2.09,0
103,1.99,2
95,1.75,3
91,1.72,3
70,1.58,2
54,1.53,0
74,1.98,0
94,1.83,2
49,1.67,0
85,2.06,0
73,2.09,0
115,1.97,2
86,2.01,0
69,1.61,2
70,1.67,2
67,1.56,2
82,1.85,0
106,2.1,0
60,1.92,0
76,1.84,0
101,1.69,3
52,2.06,0
95,2.09,0
92,1.88,2
102,1.79,3
70,1.96,0
53,1.63,0
76,1.68,2
59,1.75,0
90,1.63,3
62,1.6,0
70,1.95,0
75,2.05,0
55,2.06,0
94,1.56,3
90,1.66,3
59,1.65,0
55,1.53,0
50,1.72,0
45,1.86,0
115,1.52,3
63,1.54,2
103,2.09,0
107,2.06,2
52,1.63,0
111,2.07,2
104,2.05,0
89,2.07,0
85,1.83,2
91,1.75,2
59,1.5,2
116,1.96,3
69,1.81,0
72,1.58,2
115,1.94,3
96,1.68,3
89,1.83,2
113,1.65,3
114,1.63,3
105,1.78,3
66,1.51,2
95,2.01,0
71,1.51,3
72,1.91,0
55,1.6,0
82,1.68,2
99,1.73,3
89,1.68,3
117,1.56,3
113,1.82,3
65,2.09,0
88,1.97,0
67,1.97,0
58,1.81,0
72,1.58,2
91,1.62,3
62,1.99,0
97,1.55,3
88,1.77,2
95,2.08,0
95,1.55,3
90,1.94,0
75,1.87,0
92,2.07,0
69,1.94,0
49,1.75,0
68,1.98,0
62,1.5,2
57,1.7,0
52,1.77,0
79,1.56,3
73,1.76,0
79,1.78,0
110,1.52,3
59,1.6,0
56,1.93,0
75,1.83,0
47,2.04,0
52,1.94,0
111,1.67,3
90,1.57,3
62,1.56,2
84,2.03,0
89,1.52,3
110,1.61,3
50,1.85,0
59,1.92,0
90,2.02,0
69,1.69,0
111,1.96,2
60,1.75,0
79,2.1,0
77,2.02,0
78,2.04,0
104,1.81,3
73,1.56,2
67,1.58,2
46,1.75,0
59,1.64,0
68,1.77,0
55,1.82,0
99,2.01,0
114,1.54,3
94,1.57,3
79,1.54,3
45,1.66,0
76,2.07,0
101,1.86,2
59,1.51,2
111,1.76,3
110,1.87,3
68,1.85,0
85,2.05,0
45,1.84,0
85,1.5,3
103,1.84,3
103,2.1,0
65,1.55,2
80,2.02,0
115,1.69,3
49,2,0
115,1.74,3
48,1.71,0
79,1.75,2
58,1.94,0
115,1.65,3
78,1.68,2
110,1.9,3
104,1.81,3
71,1.75,0
113,1.79,3
75,1.64,2
71,1.86,0
79,1.76,2
81,2,0
100,1.97,2
98,1.52,3
61,1.65,0
50,1.74,0
50,2.05,0
84,1.62,3
63,1.7,0
78,1.66,2
92,1.94,0
118,1.93,3
82,1.94,0
65,1.64,0
49,1.53,0
78,1.66,2
113,1.78,3
85,1.69,2
59,2.02,0
45,1.63,0
109,1.62,3
101,1.59,3
102,1.68,3
68,1.87,0
93,1.5,3
49,2.08,0
50,2.06,0
65,1.67,0
114,1.59,3
90,1.99,0
68,1.89,0
101,1.76,3
60,2.08,0
53,1.65,0
97,1.69,3
77,2.02,0
87,1.72,2
116,1.99,2
76,1.6,2
107,1.88,3
63,2.02,0
115,1.76,3
50,1.55,0
92,1.69,3
78,2.06,0
93,2.02,0
84,1.64,3
87,1.5,3
49,1.51,0
109,1.75,3
82,1.76,2
53,1.59,0
48,1.53,0
75,1.66,2
103,1.96,2
114,1.91,3
67,1.91,0
49,1.81,0
92,2.09,0
105,1.71,3
100,1.64,3
50,1.78,0
59,1.69,0
102,1.59,3
75,1.84,0
114,1.65,3
97,1.63,3
55,1.57,0
87,1.63,3
56,1.71,0
75,1.96,0
115,1.97,2
112,1.53,3
53,2,0
49,1.9,0
67,1.92,0
74,1.89,0
78,2.04,0
72,2.1,0
109,1.96,2
86,1.64,3
75,2.1,0
64,2,0
85,1.8,2
98,1.67,3
79,2.1,0
106,1.5,3
75,1.64,2
104,1.72,3
93,1.83,2
59,1.65,0
114,1.94,3
71,1.95,0
70,1.68,0
117,1.85,3
112,2.01,2
97,1.57,3
78,1.61,3
111,1.57,3
88,2.1,0
59,1.86,0
52,1.6,0
47,1.68,0
84,1.76,2
119,1.8,3
117,1.66,3
66,1.73,0
68,2.01,0
104,1.92,2
97,1.8,2
94,1.69,3
108,1.76,3
104,1.7,3
120,1.7,3
61,2.07,0
45,1.65,0
77,1.72,2
99,1.83,2
60,1.82,0
73,1.67,2
79,1.71,2
110,1.75,3
52,1.74,0
116,1.55,3
74,1.88,0
107,1.58,3
116,1.93,3
55,1.94,0
47,2.03,0
58,1.74,0
107,1.67,3
75,1.95,0
63,1.94,0
83,1.62,3
53,1.96,0
95,1.73,3
95,2.09,0
65,1.96,0
86,1.86,0
86,1.56,3
116,1.8,3
110,1.66,3
57,2.03,0
68,1.6,2
115,1.7,3
72,1.6,2
93,2.07,0
108,1.83,3
67,2.06,0
93,2.04,0
100,1.56,3
108,1.69,3
64,1.92,0
57,1.56,0
115,1.81,3
61,1.83,0
111,1.8,3
103,1.77,3
111,2.08,2
58,1.74,0
110,1.75,3
91,1.66,3
46,1.51,0
102,1.65,3
91,1.75,2
104,1.59,3
81,1.95,0
118,1.91,3
117,1.96,3
49,1.65,0
109,1.88,3
60,1.5,2
97,2.02,0
45,1.76,0
116,1.5,3
88,1.81,2
82,1.77,2
46,2.07,0
90,2.09,0
116,1.61,3
118,1.73,3
51,1.9,0
56,1.79,0
114,1.68,3
47,1.54,0
102,1.51,3
89,1.62,3
117,2.03,2
93,1.57,3
48,1.67,0
77,1.55,3
71,1.85,0
66,1.72,0
107,2.06,2
73,2.08,0
50,2.02,0
99,2.02,0
69,1.52,2
94,2,0
72,1.67,2
107,1.57,3
90,2.03,0
112,1.95,2
61,1.71,0
88,1.51,3
76,2.07,0
104,1.68,3
53,1.59,0
87,1.84,2
78,1.81,0
114,1.86,3
88,1.85,2
96,1.85,2
84,2.06,0
55,2.05,0
107,1.88,3
68,2.07,0
103,1.88,2
109,1.86,3
94,1.52,3
52,2.08,0
54,1.66,0
50,1.58,0
101,2.01,0
69,1.91,0
76,1.8,0
85,2.03,0
111,1.62,3
96,1.89,2
103,1.86,2
46,1.81,0
84,1.69,2
63,1.91,0
97,1.51,3
106,1.99,2
101,1.57,3
63,1.66,0
49,1.83,0
72,2.07,0
96,1.64,3
88,1.63,3
67,1.74,0
104,2.03,2
99,1.6,3
45,1.52,0
51,1.85,0
88,2.1,0
101,1.84,2
53,1.7,0
102,1.51,3
56,1.73,0
107,1.94,2
102,1.5,3
60,1.55,0
93,1.51,3
57,1.9,0
77,2.09,0
120,1.57,3
51,1.7,0
49,1.54,0
88,1.6,3
68,2.04,0
52,2.07,0
69,2.03,0
109,1.91,2
61,1.88,0
88,1.78,2
59,2.08,0
80,1.83,0
65,1.98,0
87,1.92,0
76,2.04,0
73,1.56,2
89,1.58,3
60,1.82,0
104,1.93,2
49,1.61,0
112,2.04,2
111,1.64,3
80,1.85,0
66,1.75,0
74,2.09,0
83,1.7,2
77,2.1,0
77,1.54,3
48,1.86,0
63,1.9,0
104,2,2
113,1.82,3
96,1.92,2
113,1.57,3
112,1.79,3
100,1.96,2
87,1.93,0
73,2.04,0
113,1.94,3
56,1.86,0
77,1.64,2
50,1.6,0
50,1.7,0
52,1.61,0
76,1.71,2
84,2.1,0
120,1.75,3
115,1.95,3
108,1.95,2
99,2.05,0
73,1.72,0
68,1.6,2
71,1.88,0
106,1.61,3
88,1.84,2
77,1.86,0
95,1.9,2
111,1.64,3
55,1.54,0
106,1.73,3
85,1.5,3
48,1.55,0
107,1.92,2
53,1.65,0
92,1.67,3
76,2.08,0
64,2.03,0
98,1.91,2
98,1.92,2
56,1.58,0
89,1.76,2
109,1.65,3
99,1.97,2
90,1.99,0
79,1.83,0
76,1.65,2
45,1.88,0
53,1.65,0
92,2.08,0
56,1.88,0
78,1.65,2
78,1.9,0
89,1.74,2
65,1.93,0
63,2.01,0
110,1.89,3
110,1.68,3
69,2.02,0
82,1.94,0
74,1.89,0
67,1.78,0
95,1.64,3
82,1.99,0
114,1.99,2
64,1.69,0
115,1.7,3
90,1.67,3
111,1.64,3
87,1.98,0
94,2.09,0
69,2.1,0
55,2.1,0
87,1.88,0
77,1.88,0
82,1.65,3
84,2.04,0
99,1.88,2
58,1.94,0
53,1.86,0
78,1.8,0
76,1.98,0
101,2.02,0
46,1.91,0
93,1.94,0
100,1.86,2
119,1.71,3
91,1.66,3
82,1.96,0
104,1.52,3
54,1.65,0
117,1.62,3
101,1.77,3
110,2.08,2
102,1.86,2
61,1.58,0
64,1.57,2
68,2.07,0
74,1.93,0
103,1.61,3
69,1.53,2
113,1.94,3
99,1.73,3
91,1.65,3
46,1.51,0
45,1.97,0
53,1.56,0
117,1.55,3
63,1.82,0
102,2.05,0
99,1.52,3
90,2.05,0
71,1.67,2
64,1.82,0
113,2.05,2
73,1.75,0
77,1.62,2
96,1.57,3
102,1.99,2
64,2,0
83,1.56,3
96,2,0
119,2.03,2
100,1.82,3
100,1.91,2
99,1.9,2
69,1.64,2
69,1.69,0
68,1.95,0
78,2.04,0
82,1.98,0
89,1.81,2
102,1.83,3
82,1.81,2
79,1.63,2
104,1.71,3
74,1.73,0
47,1.88,0
117,1.75,3
85,1.95,0
70,1.58,2
58,1.94,0
65,1.97,0
88,1.68,3
53,1.56,0
57,1.65,0
113,2.08,2
70,1.93,0
64,1.91,0
46,1.72,0
78,1.81,0
95,1.6,3
80,1.59,3
74,1.54,3
92,1.51,3
63,1.83,0
74,1.81,0
54,1.9,0
107,1.68,3
90,1.62,3
51,2.04,0
57,1.66,0
72,1.78,0
106,1.78,3
117,1.58,3
101,1.97,2
103,2.05,0
102,2.01,2
97,2.07,0
54,1.78,0
118,1.56,3
69,1.74,0
49,1.75,0
57,1.94,0
45,2.09,0
120,1.78,3
55,1.55,0
45,1.75,0
84,1.54,3
68,2.06,0
58,1.92,0
91,1.51,3
96,1.52,3
116,1.79,3
110,1.58,3
117,1.73,3
57,2.04,0
106,1.82,3
64,1.92,0
116,1.64,3
98,2.08,0
101,1.83,3
74,1.9,0
66,1.71,0
46,1.89,0
96,1.93,2
92,2,0
55,1.73,0
66,1.74,0
69,2.05,0
96,1.73,3
76,1.77,0
114,1.98,2
76,1.99,0
96,1.57,3
54,1.59,0
61,1.83,0
72,1.85,0
71,1.71,0
93,1.71,3
98,1.6,3
70,2.06,0
60,1.81,0
105,2.1,0
112,1.66,3
77,1.86,0
68,1.75,0
114,1.8,3
61,1.95,0
78,1.74,2
51,2.08,0
103,1.73,3
102,1.82,3
81,1.52,3
52,1.84,0
65,2.06,0
89,1.91,0
92,2.06,0
107,1.84,3
46,2.1,0
91,1.55,3
117,1.74,3
73,1.66,2
54,2.03,0
45,1.79,0
92,1.64,3
46,1.51,0
84,1.56,3
119,1.75,3
66,1.98,0
97,1.61,3
73,1.9,0
47,2.05,0
54,1.99,0
94,1.85,2
59,1.8,0
112,2.06,2
111,1.51,3
93,2.09,0
63,2.06,0
55,1.66,0
96,1.56,3
81,2.01,0
82,1.6,3
90,1.78,2
118,1.6,3
93,1.55,3
93,1.58,3
69,1.65,2
50,1.53,0
70,1.6,2
68,1.65,0
80,1.59,3
48,1.57,0
72,2.03,0
79,1.51,3
113,1.54,3
95,1.81,2
86,1.89,0
97,1.88,2
72,1.83,0
97,2.06,0
105,1.76,3
114,1.68,3
104,1.87,2
120,1.78,3
115,1.95,3
97,2.01,0
80,1.7,2
65,1.68,0
65,2.05,0
93,1.79,2
59,1.87,0
53,1.81,0
115,1.75,3
56,1.92,0
75,1.7,2
50,2.02,0
61,1.95,0
94,1.64,3
53,1.61,0
73,1.5,3
82,1.55,3
110,2.04,2
57,2.09,0
54,2.03,0
66,1.67,0
103,1.82,3
105,1.51,3
56,1.82,0
89,1.57,3
55,2.05,0
84,1.91,0
73,1.91,0
111,1.5,3
51,1.68,0
96,1.64,3
99,1.55,3
110,1.52,3
65,1.52,2
114,1.85,3
97,2.07,0
94,1.93,2
87,1.89,0
111,1.52,3
48,2.08,0
55,1.68,0
71,2.02,0
51,1.51,0
88,1.62,3
51,1.54,0
82,1.54,3
101,1.9,2
55,1.85,0
85,1.99,0
68,1.8,0
49,1.89,0
83,1.96,0
106,1.89,2
46,1.93,0
98,1.74,3
87,2.04,0
78,1.8,0
107,1.86,3
84,2.09,0
60,1.84,0
94,1.95,0
80,2.04,0
84,1.93,0
45,1.75,0
91,1.73,3
114,1.64,3
60,1.84,0
68,1.51,2
77,2.03,0
97,1.51,3
114,1.59,3
54,1.91,0
102,1.72,3
106,1.56,3
63,1.62,0
118,1.56,3
115,1.6,3
85,2.09,0
90,1.92,0
76,1.71,2
91,1.62,3
58,1.86,0
112,2.02,2
113,2,2
47,2.04,0
73,1.61,2
58,2.01,0
92,1.71,3
82,2.1,0
79,1.99,0
95,1.71,3
84,1.5,3
98,2.03,0
76,2.06,0
95,1.64,3
75,1.68,2
80,1.78,2
97,1.55,3
58,1.64,0
108,2.02,2
88,1.69,3
114,1.92,3
72,1.83,0
117,1.96,3
100,1.99,2
48,1.93,0
104,1.85,3
83,1.77,2
93,1.7,3
45,1.8,0
90,1.5,3
81,2.09,0
118,1.5,3
82,1.59,3
74,1.62,2
78,1.69,2
117,1.74,3
81,1.63,3
92,1.55,3
99,1.76,3
71,1.9,0
120,2.1,2
109,1.99,2
114,1.81,3
79,2,0
111,2,2
73,1.65,2
108,1.55,3
96,1.65,3
53,1.83,0
77,1.77,0
98,1.58,3
65,1.59,2
69,1.68,0
69,1.62,2
103,2.06,0
95,1.78,2
79,1.54,3
50,1.71,0
106,2.1,0
67,1.83,0
100,1.85,2
75,1.78,0
103,1.9,2
90,1.98,0
108,1.86,3
106,1.72,3
83,1.84,0
75,1.82,0
120,1.9,3
101,1.96,2
71,1.56,2
56,2.03,0
58,2.02,0
71,1.54,2
75,1.6,2
96,1.63,3
58,1.99,0
95,1.98,0
72,1.75,0
72,2.02,0
73,1.59,2
106,1.63,3
95,1.73,3
100,1.91,2
116,1.5,3
64,1.77,0
82,1.97,0
62,1.7,0
114,1.74,3
85,1.53,3
120,1.87,3
108,1.91,2
96,1.81,2
48,1.82,0
111,1.51,3
116,1.51,3
89,1.85,2
82,1.95,0
57,2.03,0
103,1.71,3
59,1.51,2
114,1.9,3
70,1.67,2
80,2,0
69,1.55,2
53,1.7,0
103,1.62,3
110,1.9,3
111,1.81,3
97,1.74,3
71,1.78,0
62,1.75,0
109,1.69,3
89,1.8,2
90,1.76,2
77,1.76,0
89,1.72,3
79,1.7,2
119,1.56,3
79,1.81,0
81,1.84,0
60,2.07,0
51,1.92,0
67,1.97,0
81,1.68,2
62,1.65,0
91,1.89,2
81,1.56,3
86,1.92,0
73,1.81,0
